Year,Zone,Sex,Agegroup,Population,Prevalence,Crude Prevalence Rate
01/01/2000 0:00,Central,F,20 to 29,"23,475",183,0.78
01/01/2000 0:00,Central,F,30 to 39,"29,410",403,1.37
01/01/2000 0:00,Central,F,40 to 49,"29,328",845,2.88
01/01/2000 0:00,Central,F,50 to 59,"21,582","1,492",6.91
01/01/2000 0:00,Central,F,60 to 69,"13,577","1,686",12.42
01/01/2000 0:00,Central,F,70 to 79,"11,175","1,823",16.31
01/01/2000 0:00,Central,F,80 +,"7,973","1,169",14.66
01/01/2000 0:00,Central,M,20 to 29,"22,118",145,0.66
01/01/2000 0:00,Central,M,30 to 39,"26,849",417,1.55
01/01/2000 0:00,Central,M,40 to 49,"27,221",905,3.32
01/01/2000 0:00,Central,M,50 to 59,"20,608","1,945",9.44
01/01/2000 0:00,Central,M,60 to 69,"12,718","2,220",17.46
01/01/2000 0:00,Central,M,70 to 79,"8,289","1,733",20.91
01/01/2000 0:00,Central,M,80 +,"3,798",749,19.72
01/01/2000 0:00,Eastern,F,20 to 29,"8,569",108,1.26
01/01/2000 0:00,Eastern,F,30 to 39,"11,131",236,2.12
01/01/2000 0:00,Eastern,F,40 to 49,"13,870",521,3.76
01/01/2000 0:00,Eastern,F,50 to 59,"11,414",946,8.29
01/01/2000 0:00,Eastern,F,60 to 69,"7,950","1,147",14.43
01/01/2000 0:00,Eastern,F,70 to 79,"6,336","1,195",18.86
01/01/2000 0:00,Eastern,F,80 +,"5,273",852,16.16
01/01/2000 0:00,Eastern,M,20 to 29,"8,517",69,0.81
01/01/2000 0:00,Eastern,M,30 to 39,"10,854",189,1.74
01/01/2000 0:00,Eastern,M,40 to 49,"13,629",603,4.42
01/01/2000 0:00,Eastern,M,50 to 59,"11,828","1,249",10.56
01/01/2000 0:00,Eastern,M,60 to 69,"7,718","1,400",18.14
01/01/2000 0:00,Eastern,M,70 to 79,"5,072","1,184",23.34
01/01/2000 0:00,Eastern,M,80 +,"2,706",580,21.43
01/01/2000 0:00,Northern,F,20 to 29,"8,460",81,0.96
01/01/2000 0:00,Northern,F,30 to 39,"10,816",177,1.64
01/01/2000 0:00,Northern,F,40 to 49,"12,084",336,2.78
01/01/2000 0:00,Northern,F,50 to 59,"9,758",674,6.91
01/01/2000 0:00,Northern,F,60 to 69,"6,507",812,12.48
01/01/2000 0:00,Northern,F,70 to 79,"5,545",879,15.85
01/01/2000 0:00,Northern,F,80 +,"4,436",662,14.92
01/01/2000 0:00,Northern,M,20 to 29,"8,313",71,0.85
01/01/2000 0:00,Northern,M,30 to 39,"10,497",132,1.26
01/01/2000 0:00,Northern,M,40 to 49,"11,934",457,3.83
01/01/2000 0:00,Northern,M,50 to 59,"10,018",878,8.76
01/01/2000 0:00,Northern,M,60 to 69,"6,371",965,15.15
01/01/2000 0:00,Northern,M,70 to 79,"4,332",833,19.23
01/01/2000 0:00,Northern,M,80 +,"2,220",410,18.47
01/01/2000 0:00,Unknown,F,20 to 29,"12,660",82,0.65
01/01/2000 0:00,Unknown,F,30 to 39,"10,151",101,0.99
01/01/2000 0:00,Unknown,F,40 to 49,"7,285",183,2.51
01/01/2000 0:00,Unknown,F,50 to 59,"4,797",306,6.38
01/01/2000 0:00,Unknown,F,60 to 69,"2,886",300,10.4
01/01/2000 0:00,Unknown,F,70 to 79,"2,244",317,14.13
01/01/2000 0:00,Unknown,F,80 +,"1,639",234,14.28
01/01/2000 0:00,Unknown,M,20 to 29,"12,458",78,0.63
01/01/2000 0:00,Unknown,M,30 to 39,"9,211",124,1.35
01/01/2000 0:00,Unknown,M,40 to 49,"6,814",168,2.47
01/01/2000 0:00,Unknown,M,50 to 59,"4,584",382,8.33
01/01/2000 0:00,Unknown,M,60 to 69,"2,738",380,13.88
01/01/2000 0:00,Unknown,M,70 to 79,"1,606",294,18.31
01/01/2000 0:00,Unknown,M,80 +,805,140,17.39
01/01/2000 0:00,Western,F,20 to 29,"10,324",83,0.8
01/01/2000 0:00,Western,F,30 to 39,"14,307",228,1.59
01/01/2000 0:00,Western,F,40 to 49,"16,498",575,3.49
01/01/2000 0:00,Western,F,50 to 59,"13,854","1,039",7.5
01/01/2000 0:00,Western,F,60 to 69,"9,392","1,281",13.64
01/01/2000 0:00,Western,F,70 to 79,"7,542","1,362",18.06
01/01/2000 0:00,Western,F,80 +,"6,034","1,006",16.67
01/01/2000 0:00,Western,M,20 to 29,"10,216",58,0.57
01/01/2000 0:00,Western,M,30 to 39,"13,831",193,1.4
01/01/2000 0:00,Western,M,40 to 49,"15,993",564,3.53
01/01/2000 0:00,Western,M,50 to 59,"13,771","1,321",9.59
01/01/2000 0:00,Western,M,60 to 69,"9,321","1,439",15.44
01/01/2000 0:00,Western,M,70 to 79,"6,367","1,328",20.86
01/01/2000 0:00,Western,M,80 +,"3,440",669,19.45
01/01/2001 0:00,Central,F,20 to 29,"23,533",182,0.77
01/01/2001 0:00,Central,F,30 to 39,"29,177",433,1.48
01/01/2001 0:00,Central,F,40 to 49,"30,288",937,3.09
01/01/2001 0:00,Central,F,50 to 59,"22,571","1,654",7.33
01/01/2001 0:00,Central,F,60 to 69,"13,941","1,816",13.03
01/01/2001 0:00,Central,F,70 to 79,"11,226","1,911",17.02
01/01/2001 0:00,Central,F,80 +,"8,302","1,242",14.96
01/01/2001 0:00,Central,M,20 to 29,"22,276",146,0.66
01/01/2001 0:00,Central,M,30 to 39,"26,681",423,1.59
01/01/2001 0:00,Central,M,40 to 49,"28,299","1,012",3.58
01/01/2001 0:00,Central,M,50 to 59,"21,391","2,120",9.91
01/01/2001 0:00,Central,M,60 to 69,"13,065","2,400",18.37
01/01/2001 0:00,Central,M,70 to 79,"8,454","1,879",22.23
01/01/2001 0:00,Central,M,80 +,"4,085",837,20.49
01/01/2001 0:00,Eastern,F,20 to 29,"8,406",116,1.38
01/01/2001 0:00,Eastern,F,30 to 39,"10,821",241,2.23
01/01/2001 0:00,Eastern,F,40 to 49,"13,904",595,4.28
01/01/2001 0:00,Eastern,F,50 to 59,"11,806",987,8.36
01/01/2001 0:00,Eastern,F,60 to 69,"8,076","1,253",15.52
01/01/2001 0:00,Eastern,F,70 to 79,"6,309","1,252",19.84
01/01/2001 0:00,Eastern,F,80 +,"5,382",918,17.06
01/01/2001 0:00,Eastern,M,20 to 29,"8,334",69,0.83
01/01/2001 0:00,Eastern,M,30 to 39,"10,551",212,2.01
01/01/2001 0:00,Eastern,M,40 to 49,"13,608",620,4.56
